Created Timestamp,Marketplace,Country of Residence,Device Family,ASIN,Search ID,Search Session ID,Search Section Position,Search Section Name,Total Section Search Results,Search Action Sequence Number,Has Widget,Widget Count
2023-11-11T13:11:31Z,www.amazon.com,US,Kindle for Android,Not Available,e0290871-e6e0-459d-9ae7-e47ba99411bf,9b211590-1571-42c1-bbbc-fcb73e386387,1,Store,20,2,No,Widget not available
2024-06-08T15:17:52Z,www.amazon.com,US,Kindle for Android,Not Available,ca2a7097-9466-4929-909e-82d6952d178b,69e8ac21-ed93-4040-a68b-4d1d409108c2,1,Store,20,1,No,Widget not available
2024-01-08T04:03:02Z,www.amazon.com,US,Kindle for Android,Not Available,d46ce30d-c64e-4490-ba22-653affebb3c5,5ac70106-15f2-4e29-8eb4-84b9e48fc2f2,1,Store,6,1,No,Widget not available
2024-12-26T06:06:26Z,www.amazon.com,US,Kindle for Android,Not Available,1f374d8c-7118-4b92-b040-cebbbcf46e82,61ef0566-5091-4291-8770-0f1d8f2a5b7b,1,Store,20,2,No,Widget not available
2024-12-26T05:46:46Z,www.amazon.com,US,Kindle for Android,Not Available,1f374d8c-7118-4b92-b040-cebbbcf46e82,61ef0566-5091-4291-8770-0f1d8f2a5b7b,1,Store,20,1,No,Widget not available
2025-02-19T21:31:24Z,www.amazon.com,US,Kindle for Android,Not Available,36965bce-0136-4cbd-ae13-7772f8c0cd62,d348755c-613c-4811-b189-276b8ba91e0a,1,Store,32,1,No,Widget not available
2025-02-19T05:28:15Z,www.amazon.com,US,Kindle for Android,Not Available,dd882eea-d0c8-47a7-8df3-3ed46db8b052,8e8a9ec9-78f0-4bc1-8a50-7bef78db9d8f,1,Store,20,1,No,Widget not available
2024-12-30T20:05:47Z,www.amazon.com,US,Kindle for Android,Not Available,cdaa13a2-adc8-4757-9426-cf5f61d07d72,dc547477-a553-424d-b9db-107fe748a572,1,Store,1,1,No,Widget not available
2025-02-19T06:13:37Z,www.amazon.com,US,Kindle E-reader,Not Available,4b410e32-cc58-3b5b-1901-3c527dd91d04,e1c60899-62c8-da2c-4504-292ba3740bb2,1,Library,4,1,No,Widget not available
2025-02-19T20:53:43Z,www.amazon.com,US,Kindle for Android,Not Available,69d35f12-3141-47c7-838c-46ad316c8f4d,ed98dff1-c50f-4a17-bc7a-8644bcfbb747,1,Store,20,3,No,Widget not available
2025-02-19T20:53:27Z,www.amazon.com,US,Kindle for Android,Not Available,69d35f12-3141-47c7-838c-46ad316c8f4d,ed98dff1-c50f-4a17-bc7a-8644bcfbb747,1,Store,20,2,No,Widget not available
2025-05-03T20:36:47Z,www.amazon.com,US,Kindle for Android,Not Available,3dd0a9d3-c5f5-47ec-9b7b-08462a74517e,7c7e69b9-b9cc-404f-8c1d-7118c9350b3e,1,Store,20,1,No,Widget not available
2025-01-05T18:21:58Z,www.amazon.com,US,Kindle for Android,Not Available,363ea319-acdf-4e85-aea0-1be1ec9a271c,df7e3155-4cb8-4c60-ae38-0a9e96777136,1,Store,6,1,No,Widget not available
