"Product Name","ASIN","Ownership Type","Tag Name","Tag Scope","Tag Source Group","Tag Source Subgroup","Image URL","Validity Start","Validity End"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","By Ruth Ware","Not Available","author","primary","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/g18q1j4ssa0idvss2p6fctiubk.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","By Wally Lamb","Not Available","author","primary","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/31dNB2hkSsL.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","By Nita Prose","Not Available","author","primary","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/udmcl29u081oenu4fov22b59mc.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Domestic Life","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Memoirs","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Suspense","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Family Saga","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Women Sleuths","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Mothers & Children","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Computers & Technology","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Friendship","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Crime & Mystery","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Classics","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Reference","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Mystery","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Travelers & Explorers","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Hispanic","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Psychological Thrillers","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Small Town & Rural","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Family Life","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Psychological","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Friendship","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Coming of Age","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Lee Child","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/o3m1ocp3t1tpk6dr0n51ump8se.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Richard Scarry","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/41j5CNpHR5L.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Ruth Ware","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/g18q1j4ssa0idvss2p6fctiubk.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Richard Osman","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/9lsugb4dtrg7kia89vmekafs2r.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Jo Nesbo","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/61fcZqzPvJL.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Nita Prose","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/udmcl29u081oenu4fov22b59mc.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Erik Larson","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/A10T0AdfejL.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Lucy Foley","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/mcj682sr09npja0m9nm8n15m85.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Tana French","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/71GhIdzXuxL.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Cormac Mccarthy","customer-owned","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/c1lldp59jsterkb8op49gs7oku.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Kindle","customer-owned","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Paperback","customer-owned","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Hardcover","customer-owned","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Audible","customer-owned","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Board Book","customer-owned","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Suspense Thrillers","customer-owned","media-concept-node","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Literary Fiction","customer-owned","media-concept-node","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Mystery, Thriller & Suspense","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","History","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Children's Books","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Biographies & Memoirs","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Cookbooks, Food & Wine","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Sports & Outdoors","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Science & Math","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Health, Fitness & Dieting","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Politics & Social Sciences","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Self-help","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Science Fiction & Fantasy","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Business & Money","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Arts & Photography","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Humor & Entertainment","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Travel","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Religion & Spirituality","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Teen & Young Adult","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Medical Books","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Comics & Graphic Novels","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Parenting & Relationships","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Reference","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Test Preparation","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Computers & Technology","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Literature & Fiction","customer-owned","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
